image_name,nature_visual,nep_materiality_visual,nep_biological_visual,landscape-type_visual,platform_id,index
1643314488353992706_0,Yes,material,biotic,,1643314488353992706,0
1643314488353992706_1,Yes,material,biotic,,1643314488353992706,1
1643314488353992706_2,Yes,material,biotic,,1643314488353992706,2
1643782572697346050_0,No,,,,1643782572697346050,0
1644069463053029390_0,No,,,,1644069463053029390,0
1644069463053029390_1,No,,,,1644069463053029390,1
1644220458039128064_0,Yes,material,biotic,forest_and_seminatural_areas,1644220458039128064,0
1644386552301387776_0,Yes,material,biotic,,1644386552301387776,0
1644522447616774149_0,No,,,none,1644522447616774149,0
1644824437810778114_0,No,,,,1644824437810778114,0
1644975432511389696_0,No,,,,1644975432511389696,0
1645277422563258368_0,Yes,immaterial,biotic,,1645277422563258368,0
1645730407063904258_0,Yes,immaterial,biotic,none,1645730407063904258,0
1645730407063904258_1,Yes,immaterial,biotic,none,1645730407063904258,1
1645730407063904258_2,Yes,immaterial,biotic,none,1645730407063904258,2
1645730407063904258_3,Yes,immaterial,biotic,none,1645730407063904258,3
1645896501846212609_0,Yes,immaterial,biotic,,1645896501846212609,0
1646032397132263424_0,No,,,,1646032397132263424,0
1646349486623453186_0,Yes,immaterial,biotic,none,1646349486623453186,0
1646485382102650880_0,No,,,,1646485382102650880,0
1646636376819916800_0,No,,,,1646636376819916800,0
1647089361895260160_0,No,,,none,1647089361895260160,0
1647240356948328450_0,No,,,,1647240356948328450,0
1647421550520602624_0,No,,,,1647421550520602624,0
1647421550520602624_1,No,,,,1647421550520602624,1
1647421550520602624_2,No,,,,1647421550520602624,2
1647692335147360257_0,No,,,,1647692335147360257,0
1647864972695748609_0,No,,,,1647864972695748609,0
1647864972695748609_1,No,,,,1647864972695748609,1
1647864972695748609_2,No,,,,1647864972695748609,2
1647864972695748609_3,No,,,,1647864972695748609,3
1648008417896718337_0,No,,,none,1648008417896718337,0
1648914387321917440_0,Yes,immaterial,biotic,artificial_surfaces,1648914387321917440,0
1649518367265505281_0,No,,,,1649518367265505281,0
1649699561043107841_0,Yes,material,biotic,none,1649699561043107841,0
1649986451625373699_0,No,,,none,1649986451625373699,0
1650152546076377088_0,No,,,,1650152546076377088,0
1650273341960499201_0,No,,,,1650273341960499201,0
1650273341960499201_1,No,,,,1650273341960499201,1
1650273341960499201_2,No,,,,1650273341960499201,2
1650454535951843332_0,No,,,,1650454535951843332,0
1650771625325805570_0,Yes,material,biotic,artificial_surfaces,1650771625325805570,0
1650771625325805570_1,Yes,immaterial,biotic,forest_and_seminatural_areas,1650771625325805570,1
1651345406062624769_0,No,,,,1651345406062624769,0
1651632296498274325_0,No,,,,1651632296498274325,0
1651843689319133184_0,No,,,,1651843689319133184,0
1651934286184939521_0,Yes,immaterial,biotic,none,1651934286184939521,0
1652236276148445185_0,No,,,,1652236276148445185,0
1652387271184728065_0,No,,,,1652387271184728065,0
1652689261139722242_0,No,,,,1652689261139722242,0
1652840256041893889_0,Yes,immaterial,biotic,none,1652840256041893889,0
1652977158124449793_1,Yes,material,biotic,forest_and_seminatural_areas,1652977158124449793,1
1653279147744198657_0,No,,,,1653279147744198657,0
1653430142855725058_0,No,,,,1653430142855725058,0
1653747232300998659_0,Yes,material,biotic,none,1653747232300998659,0
1653883127704571907_0,Yes,material,biotic,artificial_surfaces,1653883127704571907,0
1653883127704571907_1,Yes,material,biotic,artificial_surfaces,1653883127704571907,1
1653883127704571907_2,Yes,material,biotic,artificial_surfaces,1653883127704571907,2
1654185117730889729_0,No,,,,1654185117730889729,0
1655091087390945282_0,No,,,,1655091087390945282,0
1655242082183790595_0,No,,,,1655242082183790595,0
1655393077282873344_0,No,,,,1655393077282873344,0
1655559171725488129_0,Yes,immaterial,abiotic,none,1655559171725488129,0
1655695067179528192_0,No,,,,1655695067179528192,0
1655846062031077376_0,No,,,,1655846062031077376,0
1655997057063337984_0,Yes,material,biotic,,1655997057063337984,0
1656163151300407296_0,Yes,immaterial,biotic,forest_and_seminatural_areas,1656163151300407296,0
1656465141179744256_0,No,,,,1656465141179744256,0
1656616136321150976_0,Yes,immaterial,biotic,none,1656616136321150976,0
1657054021591367682_0,Yes,material,biotic,none,1657054021591367682,0
1657220116004716545_0,No,,,,1657220116004716545,0
1657507006503157767_0,Yes,material,biotic,artificial_surfaces,1657507006503157767,0
1657658001371672576_0,Yes,material,biotic,artificial_surfaces,1657658001371672576,0
1657808996378525696_0,No,,,,1657808996378525696,0
1657959991192502272_0,Yes,immaterial,biotic,none,1657959991192502272,0
1658110986199367684_0,Yes,immaterial,biotic,,1658110986199367684,0
1658110986199367684_1,Yes,immaterial,biotic,none,1658110986199367684,1
1658261980929572864_0,No,,,,1658261980929572864,0
1658745164960251905_0,No,,,,1658745164960251905,0
1659047154772475904_0,Yes,immaterial,biotic,,1659047154772475904,0
1659167950757064707_0,Yes,material,biotic,artificial_surfaces,1659167950757064707,0
1659318945751650309_0,Yes,immaterial,abiotic,none,1659318945751650309,0
1659469940750000130_0,No,,,,1659469940750000130,0
1659802129333370880_0,No,,,,1659802129333370880,0
1659953124545642497_0,Yes,immaterial,abiotic,none,1659953124545642497,0
1660134318356811776_0,Yes,immaterial,biotic,none,1660134318356811776,0
1660134318356811776_1,Yes,immaterial,biotic,none,1660134318356811776,1
1660224915285454852_0,No,,,,1660224915285454852,0
1660526905014231040_0,No,,,,1660526905014231040,0
1661010089199947778_0,No,,,,1661010089199947778,0
1661281879914426371_0,Yes,material,biotic,water_bodies,1661281879914426371,0
1661900959281233920_0,Yes,material,biotic,artificial_surfaces,1661900959281233920,0
1662036854747840512_0,Yes,immaterial,biotic,,1662036854747840512,0
1662489839588216833_0,No,,,,1662489839588216833,0
1662791829488824320_0,Yes,immaterial,biotic,none,1662791829488824320,0
1663259913668243457_0,Yes,material,biotic,,1663259913668243457,0
1663546804208795648_0,No,,,,1663546804208795648,0
1663712898646982657_0,Yes,material,biotic,,1663712898646982657,0
1663848794130370560_0,No,,,,1663848794130370560,0
1664060186963714059_0,No,,,,1664060186963714059,0
1664164876493680641_0,Yes,material,biotic,wetlands,1664164876493680641,0
1664316878448398336_0,No,,,,1664316878448398336,0
1664754763806789637_0,No,,,,1664754763806789637,0
1665056753686388736_0,No,,,,1665056753686388736,0
1665660733441601536_0,No,,,,1665660733441601536,0
1665977822857363456_0,No,,,,1665977822857363456,0
1666113718285942785_0,No,,,,1666113718285942785,0
1666612001504735233_0,Yes,material,abiotic,,1666612001504735233,0
1667019687979253763_0,No,,,,1667019687979253763,0
1667668966230347776_0,No,,,,1667668966230347776,0
1667774662657421312_1,Yes,material,biotic,none,1667774662657421312,1
1668272945985118212_0,No,,,,1668272945985118212,0
1668529637398401026_0,No,,,,1668529637398401026,0
1668695731635363871_0,No,,,,1668695731635363871,0
1668695731635363871_1,No,,,,1668695731635363871,1
1668695731635363871_2,No,,,,1668695731635363871,2
1668695731635363871_3,No,,,,1668695731635363871,3
1669133617098891265_0,Yes,immaterial,biotic,none,1669133617098891265,0
1669586601985429513_0,Yes,immaterial,biotic,none,1669586601985429513,0
1669586601985429513_1,Yes,immaterial,biotic,none,1669586601985429513,1
1669586601985429513_2,Yes,immaterial,biotic,none,1669586601985429513,2
1669737596921040897_0,Yes,immaterial,biotic,none,1669737596921040897,0
1669933889824100358_0,No,,,,1669933889824100358,0
1670039586855358464_0,No,,,,1670039586855358464,0
1670205681104740355_0,No,,,,1670205681104740355,0
1670417074219548672_0,No,,,,1670417074219548672,0
1671247546407157762_0,Yes,material,biotic,artificial_surfaces,1671247546407157762,0
1671549536177643520_0,No,,,none,1671549536177643520,0
1671851526174670857_0,No,,,none,1671851526174670857,0
1672304511015067649_0,No,,,none,1672304511015067649,0
1672757495666802688_0,No,,,none,1672757495666802688,0
1673089684480708610_0,Yes,immaterial,abiotic,none,1673089684480708610,0
1673376575079825414_0,No,,,none,1673376575079825414,0
1673512470525403137_0,No,,,none,1673512470525403137,0
1673708763893858306_0,No,,,none,1673708763893858306,0
1673844659431305216_0,No,,,none,1673844659431305216,0
1673965455323828224_0,No,,,none,1673965455323828224,0
1674131549770641409_0,No,,,none,1674131549770641409,0
1674267445165686784_0,No,,,none,1674267445165686784,0
1674418440172625920_0,Yes,immaterial,biotic,none,1674418440172625920,0
1674569435149922304_0,Yes,material,biotic,none,1674569435149922304,0
1674871425067278340_0,No,,,none,1674871425067278340,0
1675022420007329793_0,Yes,material,biotic,none,1675022420007329793,0
1675173414942670848_0,Yes,material,biotic,none,1675173414942670848,0
1675173414942670848_1,Yes,material,biotic,none,1675173414942670848,1
1675505603727302658_0,No,,,none,1675505603727302658,0
1675973687999176706_0,No,,,none,1675973687999176706,0
1676094484092792833_0,No,,,none,1676094484092792833,0
1676230379525611522_0,No,,,none,1676230379525611522,0
1676381374419435520_0,No,,,none,1676381374419435520,0
1676532369086623746_0,Yes,immaterial,abiotic,none,1676532369086623746,0
1676834359012126721_0,No,,,,1676834359012126721,0
1676985354279342081_0,No,,,none,1676985354279342081,0
1676985354279342081_1,No,,,none,1676985354279342081,1
1677302443657379843_0,No,,,,1677302443657379843,0
1677453438509096960_0,No,,,,1677453438509096960,0
1677589334025748480_0,No,,,,1677589334025748480,0
1677785627461316610_1,Yes,material,abiotic,artificial_surfaces,1677785627461316610,1
1677891323821723648_0,No,,,,1677891323821723648,0
1678344308779302912_1,Yes,material,biotic,none,1678344308779302912,1
1678646298621116416_0,No,,,,1678646298621116416,0
1678812393072394240_0,Yes,immaterial,biotic,none,1678812393072394240,0
1679053984991174656_0,Yes,material,biotic,none,1679053984991174656,0
1679129482290921475_0,Yes,immaterial,biotic,none,1679129482290921475,0
1679250278338396161_0,Yes,material,biotic,none,1679250278338396161,0
1679401273202823170_0,No,,,,1679401273202823170,0
1679552268272541701_0,Yes,immaterial,biotic,none,1679552268272541701,0
1679703263216799744_0,Yes,immaterial,biotic,none,1679703263216799744,0
1679854258215178240_0,No,,,,1679854258215178240,0
1680005253134008320_0,No,,,none,1680005253134008320,0
1680307243047088131_1,Yes,immaterial,biotic,none,1680307243047088131,1
1680503536478560257_0,No,,,none,1680503536478560257,0
1680624332350033921_0,No,,,,1680624332350033921,0
1680624332350033921_1,No,,,,1680624332350033921,1
1680775327197564928_0,No,,,,1680775327197564928,0
1680911222688940032_0,Yes,immaterial,biotic,artificial_surfaces,1680911222688940032,0
1681077317257543680_0,No,,,,1681077317257543680,0
1681228312020910080_0,No,,,,1681228312020910080,0
1681364207646670864_0,Yes,material,biotic,none,1681364207646670864,0
1681515202527854593_0,No,,,,1681515202527854593,0
1681817192411561990_0,Yes,material,biotic,none,1681817192411561990,0
1682285276524347392_0,No,,,,1682285276524347392,0
1682753361064480770_0,Yes,immaterial,biotic,none,1682753361064480770,0
1682874157065969664_0,No,,,,1682874157065969664,0
1683236544923029505_0,No,,,,1683236544923029505,0
1683659330594258946_0,Yes,immaterial,biotic,none,1683659330594258946,0
1683780126465740800_0,No,,,,1683780126465740800,0
1683946221151436800_0,Yes,material,biotic,none,1683946221151436800,0
1683946221151436800_1,Yes,material,biotic,none,1683946221151436800,1
1684384106388557824_0,Yes,material,biotic,none,1684384106388557824,0
1684550200793219074_0,No,,,,1684550200793219074,0
1684686096389599233_0,Yes,immaterial,abiotic,none,1684686096389599233,0
1684686096389599233_1,Yes,immaterial,abiotic,none,1684686096389599233,1
1684686096389599233_2,Yes,immaterial,abiotic,none,1684686096389599233,2
1684837091283292161_0,Yes,material,biotic,artificial_surfaces,1684837091283292161,0
1684988086285938699_0,No,,,,1684988086285938699,0
1685139081112563712_0,No,,,,1685139081112563712,0
1685290076203290624_0,Yes,material,biotic,,1685290076203290624,0
1685290076203290624_1,Yes,material,biotic,,1685290076203290624,1
1685290076203290624_2,Yes,material,biotic,,1685290076203290624,2
1685290076203290624_3,Yes,material,biotic,,1685290076203290624,3
1685622265008787456_0,Yes,material,biotic,none,1685622265008787456,0
1686060150312910848_0,No,,,,1686060150312910848,0
1686362140284776448_0,No,,,,1686362140284776448,0
1686498035679797248_0,No,,,,1686498035679797248,0
1686649029906575360_0,No,,,,1686649029906575360,0
1686800025630765066_0,No,,,,1686800025630765066,0
1686951020583112704_0,No,,,,1686951020583112704,0
1687404005419569152_0,No,,,,1687404005419569152,0
1687404005419569152_1,No,,,,1687404005419569152,1
1687555000023547904_0,No,,,,1687555000023547904,0
1687705995114414081_0,No,,,,1687705995114414081,0
1687947587217772544_0,Yes,material,biotic,artificial_surfaces,1687947587217772544,0
1688038183928209408_0,No,,,,1688038183928209408,0
1688158979971792896_0,Yes,immaterial,biotic,none,1688158979971792896,0
1688309974970122240_0,No,,,,1688309974970122240,0
1688611964585496577_0,No,,,,1688611964585496577,0
1688793158807953408_0,Yes,material,biotic,artificial_surfaces,1688793158807953408,0
1689080049255763968_0,Yes,material,biotic,none,1689080049255763968,0
1689366939574157312_0,Yes,material,biotic,none,1689366939574157312,0
1689970919303745536_0,No,,,,1689970919303745536,0
1690454103179317248_0,Yes,immaterial,biotic,none,1690454103179317248,0
1690725894078246912_0,Yes,immaterial,biotic,artificial_surfaces,1690725894078246912,0
1690876888988766208_0,No,,,,1690876888988766208,0
1691027883953897473_0,Yes,material,biotic,artificial_surfaces,1691027883953897473,0
1691495968376496136_0,No,,,,1691495968376496136,0
1691646963153097075_0,Yes,immaterial,biotic,none,1691646963153097075,0
1691948953192022285_0,No,,,,1691948953192022285,0
1692084848557515108_0,No,,,,1692084848557515108,0
1692235843627315595_0,No,,,,1692235843627315595,0
1692537833171669076_0,No,,,,1692537833171669076,0
1692839823352984021_0,No,,,,1692839823352984021,0
1693745792987648243_0,No,,,,1693745792987648243,0
1694047782938497267_0,No,,,,1694047782938497267,0
1694047782938497267_1,No,,,,1694047782938497267,1
1694228976888066552_0,No,,,,1694228976888066552,0
1694349772834873437_0,No,,,,1694349772834873437,0
1694576265020207232_0,No,,,,1694576265020207232,0
1694817857001886171_0,No,,,,1694817857001886171,0
1695119846923723048_0,Yes,material,abiotic,other,1695119846923723048,0
1695255742448603501_0,No,,,,1695255742448603501,0
1695572831885521116_0,No,,,,1695572831885521116,0
1695708727196660034_0,Yes,material,biotic,forest_and_seminatural_areas,1695708727196660034,0
1695874821685436690_0,No,,,,1695874821685436690,0
1696025816516407688_0,No,,,,1696025816516407688,0
1696161712099999931_0,No,,,,1696161712099999931,0
1696614696952992107_0,Yes,material,biotic,artificial_surfaces,1696614696952992107,0
1696780791353602079_0,No,,,,1696780791353602079,0
1696977084835348930_0,No,,,,1696977084835348930,0
1696977084835348930_1,No,,,,1696977084835348930,1
1696977084835348930_2,No,,,,1696977084835348930,2
1697218676758331446_0,Yes,immaterial,biotic,,1697218676758331446,0
1697520666361094573_1,Yes,material,biotic,agricultural_areas,1697520666361094573,1
1697520666361094573_3,Yes,material,biotic,artificial_surfaces,1697520666361094573,3
1697671661523439804_0,No,,,,1697671661523439804,0
1697822656488415431_0,No,,,,1697822656488415431,0
1698124646439096703_0,Yes,immaterial,biotic,forest_and_seminatural_areas,1698124646439096703,0
1698426636188729366_0,Yes,immaterial,biotic,agricultural_areas,1698426636188729366,0
1698879621054259651_0,No,,,,1698879621054259651,0
1699030615931195481_0,No,,,none,1699030615931195481,0
1699181611026182532_0,No,,,,1699181611026182532,0
1699634595845865655_0,No,,,,1699634595845865655,0
1700102680150946013_0,No,,,,1700102680150946013,0
1700102680150946013_1,No,,,,1700102680150946013,1
1700102680150946013_2,No,,,,1700102680150946013,2
1700238575441215865_0,No,,,,1700238575441215865,0
1700842555297124569_0,Yes,material,biotic,none,1700842555297124569,0
1700993550035697823_0,No,,,none,1700993550035697823,0
1701159644738043990_0,No,,,none,1701159644738043990,0
1701295539999088674_0,No,,,none,1701295539999088674,0
1701461634529607824_0,No,,,,1701461634529607824,0
1701899519984595422_0,Yes,material,biotic,artificial_surfaces,1701899519984595422,0
1702050514911793387_0,Yes,material,biotic,agricultural_areas,1702050514911793387,0
1702216609249538071_0,No,,,,1702216609249538071,0
1702352504875258132_0,Yes,immaterial,biotic,none,1702352504875258132,0
1702518599070703803_0,No,,,,1702518599070703803,0
1702654494746489290_0,No,,,,1702654494746489290,0
1702805489694711818_0,Yes,immaterial,abiotic,water_bodies,1702805489694711818,0
1702956484575834560_0,No,,,,1702956484575834560,0
1703258474426061034_0,Yes,immaterial,biotic,none,1703258474426061034,0
1703409469345169882_1,Yes,immaterial,biotic,none,1703409469345169882,1
1703409469345169882_2,Yes,immaterial,biotic,none,1703409469345169882,2
1703409469345169882_3,Yes,immaterial,biotic,none,1703409469345169882,3
1703560464393789586_0,No,,,,1703560464393789586,0
1703862454143304161_0,Yes,material,biotic,artificial_surfaces,1703862454143304161,0
1703862454143304161_1,Yes,material,biotic,artificial_surfaces,1703862454143304161,1
1703862454143304161_2,Yes,material,biotic,artificial_surfaces,1703862454143304161,2
1703862454143304161_3,Yes,material,biotic,artificial_surfaces,1703862454143304161,3
1704179543479599295_0,No,,,none,1704179543479599295,0
1704345638010495307_0,Yes,immaterial,biotic,,1704345638010495307,0
1704481533518549382_0,No,,,,1704481533518549382,0
1704617428867821707_0,No,,,,1704617428867821707,0
1704768423925068239_0,Yes,immaterial,biotic,none,1704768423925068239,0
1704919418893934676_0,No,,,,1704919418893934676,0
1705070413695558017_0,No,,,,1705070413695558017,0
1705568696939487628_0,Yes,immaterial,biotic,,1705568696939487628,0
1705674393630715997_0,Yes,material,biotic,artificial_surfaces,1705674393630715997,0
1705674393630715997_1,Yes,material,biotic,artificial_surfaces,1705674393630715997,1
1705674393630715997_2,Yes,material,biotic,artificial_surfaces,1705674393630715997,2
1705991483021464019_0,No,,,,1705991483021464019,0
1707652427351032187_0,No,,,,1707652427351032187,0
1707788322767077750_0,Yes,immaterial,biotic,none,1707788322767077750,0
1707788322767077750_1,Yes,immaterial,biotic,,1707788322767077750,1
1707954417226367378_0,Yes,immaterial,biotic,none,1707954417226367378,0
1708105412179005778_0,No,,,,1708105412179005778,0
1708845287383462342_0,Yes,immaterial,biotic,water_bodies,1708845287383462342,0
1708845287383462342_1,Yes,immaterial,biotic,,1708845287383462342,1
1708996282356797744_0,No,,,,1708996282356797744,0
1709192575796572579_0,No,,,,1709192575796572579,0
1709600262115967247_0,No,,,,1709600262115967247,0
1709600262115967247_1,No,,,,1709600262115967247,1
1709751257098064319_0,No,,,,1709751257098064319,0
1709751257098064319_1,No,,,,1709751257098064319,1
1709751257098064319_2,No,,,,1709751257098064319,2
1709902251886588045_0,No,,,,1709902251886588045,0
1710355236785975563_0,No,,,,1710355236785975563,0
1710521331165675617_0,No,,,none,1710521331165675617,0
1710657226787197324_0,No,,,,1710657226787197324,0
1711125310870368500_0,Yes,material,biotic,none,1711125310870368500,0
1711412201326579773_0,Yes,material,biotic,agricultural_areas,1711412201326579773,0
1711714191390994563_0,No,,,,1711714191390994563,0
1711880285841760695_0,No,,,,1711880285841760695,0
1712031280475607131_0,No,,,,1712031280475607131,0
1712348369912250593_0,No,,,,1712348369912250593,0
1712469166064914912_0,No,,,,1712469166064914912,0
1712922150947184961_0,No,,,,1712922150947184961,0
1713224140742619642_0,No,,,,1713224140742619642,0
1713405334654484740_0,No,,,,1713405334654484740,0
1713526130718724221_0,No,,,,1713526130718724221,0
1713526130718724221_1,No,,,,1713526130718724221,1
1713526130718724221_2,No,,,,1713526130718724221,2
1713692225085768101_0,No,,,,1713692225085768101,0
1713828120435028095_1,Yes,immaterial,biotic,,1713828120435028095,1
1714145209880326576_0,No,,,,1714145209880326576,0
1714145209880326576_1,No,,,,1714145209880326576,1
1714145209880326576_2,No,,,,1714145209880326576,2
1714462299375669517_0,No,,,,1714462299375669517,0
1715036080095846514_0,No,,,,1715036080095846514,0
1715338069987955034_0,Yes,immaterial,biotic,none,1715338069987955034,0
1715640059859202179_0,No,,,,1715640059859202179,0
1715640059859202179_1,No,,,,1715640059859202179,1
1715866552241725766_0,Yes,material,biotic,artificial_surfaces,1715866552241725766,0
1715866552241725766_1,Yes,material,biotic,artificial_surfaces,1715866552241725766,1
1716591327809310869_0,No,,,,1716591327809310869,0
1716757422398968236_0,No,,,none,1716757422398968236,0
1717014113862521188_0,No,,,,1717014113862521188,0
1717331203127165037_0,No,,,,1717331203127165037,0
1717618093621448812_0,No,,,,1717618093621448812,0
1717965382072369330_0,Yes,immaterial,abiotic,none,1717965382072369330,0
1717965382072369330_1,Yes,immaterial,abiotic,none,1717965382072369330,1
1717965382072369330_2,Yes,immaterial,abiotic,none,1717965382072369330,2
1717965382072369330_3,Yes,immaterial,abiotic,none,1717965382072369330,3
1718222073448034769_0,No,,,,1718222073448034769,0
1718357968897343981_0,No,,,,1718357968897343981,0
1718659958622085227_0,Yes,immaterial,biotic,none,1718659958622085227,0
1718961948400689311_0,No,,,none,1718961948400689311,0
1718961948400689311_1,No,,,none,1718961948400689311,1
1719112943307006201_0,No,,,,1719112943307006201,0
1719112943307006201_1,No,,,,1719112943307006201,1
1719112943307006201_2,No,,,,1719112943307006201,2
1719112943307006201_3,No,,,,1719112943307006201,3
1719414933488635971_0,Yes,material,abiotic,forest_and_seminatural_areas,1719414933488635971,0
1719565928365793316_0,No,,,,1719565928365793316,0
1719565928365793316_1,No,,,,1719565928365793316,1
1719867918379372562_0,No,,,none,1719867918379372562,0
1719867918379372562_1,No,,,none,1719867918379372562,1
1720018913193259019_0,Yes,immaterial,biotic,,1720018913193259019,0
1720351102149816720_0,No,,,,1720351102149816720,0
1720668191456711097_0,No,,,,1720668191456711097,0
1720773888005517500_0,Yes,immaterial,biotic,artificial_surfaces,1720773888005517500,0
1721226872762126736_0,Yes,material,biotic,forest_and_seminatural_areas,1721226872762126736,0
1721559061705945259_0,No,,,,1721559061705945259,0
1721694957197463793_0,No,,,,1721694957197463793,0
1721694957197463793_1,No,,,,1721694957197463793,1
1721830852538044501_0,No,,,,1721830852538044501,0
1722163041352253517_0,Yes,material,biotic,,1722163041352253517,0
1722283837462290706_0,No,,,,1722283837462290706,0
1722585827283288451_0,No,,,,1722585827283288451,0
1722918016113943003_0,No,,,,1722918016113943003,0
1723038812186542376_0,No,material,,,1723038812186542376,0
1723951324796965006_0,No,,,none,1723951324796965006,0
1723951324796965006_1,No,,,none,1723951324796965006,1
1724261871191302380_0,Yes,immaterial,biotic,none,1724261871191302380,0
1724548761634914492_0,No,,,,1724548761634914492,0
1724699756499235316_0,Yes,immaterial,biotic,,1724699756499235316,0
1724850751514562654_0,No,,,,1724850751514562654,0
1725001746475561183_0,Yes,material,biotic,none,1725001746475561183,0
1725318835732094991_0,No,,,,1725318835732094991,0
1725620825704067108_0,No,,,,1725620825704067108,0
1726209705859809763_0,Yes,immaterial,biotic,artificial_surfaces,1726209705859809763,0
1726209705859809763_1,Yes,immaterial,biotic,artificial_surfaces,1726209705859809763,1
1726209705859809763_2,Yes,immaterial,biotic,artificial_surfaces,1726209705859809763,2
1726421098944692726_0,No,,,,1726421098944692726,0
1726511695827505214_0,No,,,,1726511695827505214,0
1726662690830225884_0,Yes,material,biotic,none,1726662690830225884,0
1726813685669392608_0,No,,,,1726813685669392608,0
1726979780170674568_0,No,,,,1726979780170674568,0
1726979780170674568_1,No,,,,1726979780170674568,1
1726979780170674568_2,No,,,,1726979780170674568,2
1726979780170674568_3,No,,,,1726979780170674568,3
1727130775051731418_0,No,,,,1727130775051731418,0
1727130775051731418_1,No,,,,1727130775051731418,1
1727130775051731418_2,No,,,,1727130775051731418,2
1727266670602006858_0,No,,,,1727266670602006858,0
1727417665520845061_0,Yes,material,abiotic,artificial_surfaces,1727417665520845061,0
1728474630166319275_0,No,,,,1728474630166319275,0
1728625625089393006_0,Yes,material,biotic,forest_and_seminatural_areas,1728625625089393006,0
1729320201815023669_0,No,,,,1729320201815023669,0
1729531594778759383_0,No,,,,1729531594778759383,0
1730060076877041712_0,Yes,immaterial,abiotic,forest_and_seminatural_areas,1730060076877041712,0
1730286569146478847_0,No,,,,1730286569146478847,0
1730437564438585814_0,Yes,immaterial,abiotic,forest_and_seminatural_areas,1730437564438585814,0
1730588559340384714_0,No,,,,1730588559340384714,0
1730890549262000504_0,No,,,,1730890549262000504,0
1731192539120882048_0,No,,,,1731192539120882048,0
1731645523554451459_0,Yes,material,biotic,forest_and_seminatural_areas,1731645523554451459,0
1732098508512166045_0,No,,,,1732098508512166045,0
1732249503624024145_0,No,,,,1732249503624024145,0
1732551493608206708_0,No,,,,1732551493608206708,0
1733004478486302745_0,Yes,immaterial,biotic,none,1733004478486302745,0
1733004478486302745_1,Yes,immaterial,biotic,none,1733004478486302745,1
1733351766832672854_0,Yes,material,biotic,none,1733351766832672854,0
1733487662135144748_0,Yes,material,biotic,artificial_surfaces,1733487662135144748,0
1734061442914300141_0,No,,,,1734061442914300141,0
1734363432986751096_0,Yes,immaterial,biotic,,1734363432986751096,0
1734816417521004709_0,No,,,none,1734816417521004709,0
1735133507025055894_0,No,,,,1735133507025055894,0
1735284502048510425_0,No,,,,1735284502048510425,0
1735420397502505004_0,No,,,,1735420397502505004,0
1735571392282628503_0,Yes,immaterial,biotic,,1735571392282628503,0
1735571392282628503_1,Yes,immaterial,biotic,water_bodies,1735571392282628503,1
1735722387486728632_0,No,,,,1735722387486728632,0
1736175372205449693_0,Yes,immaterial,biotic,none,1736175372205449693,0
1736634900202012900_0,No,,,,1736634900202012900,0
1737096441347092709_0,Yes,material,biotic,artificial_surfaces,1737096441347092709,0
1737564525795090619_0,No,,,,1737564525795090619,0
1737564525795090619_1,No,,,,1737564525795090619,1
1737564525795090619_2,No,,,,1737564525795090619,2
1737685321750294986_0,Yes,material,biotic,none,1737685321750294986,0
1737851416163807419_0,No,,,,1737851416163807419,0
1737987311516672244_0,No,,,,1737987311516672244,0
1738138306494242913_0,No,,,,1738138306494242913,0
1738289301518250044_0,No,,,,1738289301518250044,0
1738440296474546640_0,Yes,immaterial,biotic,none,1738440296474546640,0
1738606390774521983_3,Yes,material,biotic,artificial_surfaces,1738606390774521983,3
1738914923932180710_0,Yes,material,biotic,artificial_surfaces,1738914923932180710,0
1738914923932180710_1,Yes,material,biotic,artificial_surfaces,1738914923932180710,1
1739195270896718169_0,Yes,immaterial,biotic,none,1739195270896718169,0
1739346266054676918_0,No,,,,1739346266054676918,0
1739346266054676918_1,No,,,,1739346266054676918,1
1739346266054676918_2,No,,,,1739346266054676918,2
1739497261069926465_0,No,,,,1739497261069926465,0
1739663355504427304_0,No,,,,1739663355504427304,0
1739799250790236510_0,No,,,,1739799250790236510,0
1740101240481046797_0,Yes,material,biotic,none,1740101240481046797,0
1740252235706380419_0,No,,,none,1740252235706380419,0
1740433429714415720_0,No,,,none,1740433429714415720,0
1740584424629301758_0,No,,,,1740584424629301758,0
1740705220538040601_0,No,,,none,1740705220538040601,0
1740886414290502114_0,No,,,none,1740886414290502114,0
1741028853001453718_0,Yes,immaterial,biotic,none,1741028853001453718,0
1477823023071866881_0,Yes,immaterial,abiotic,none,1477823023071866881,0
1477823023071866881_1,No,,,none,1477823023071866881,1
1477974017873260548_0,Yes,material,biotic,none,1477974017873260548,0
1478577997821231113_0,No,,,none,1478577997821231113,0
1479181977618112512_0,Yes,material,biotic,artificial_surfaces,1479181977618112512,0
1479936952195551235_0,No,,,none,1479936952195551235,0
1480238941815009280_0,Yes,immaterial,abiotic,none,1480238941815009280,0
1481295906704175109_0,Yes,immaterial,biotic,none,1481295906704175109,0
1481748891670401033_0,No,,,none,1481748891670401033,0
1484013815809384449_0,No,,,none,1484013815809384449,0
1484617795581194241_0,No,,,none,1484617795581194241,0
1485976749796114434_0,Yes,material,biotic,none,1485976749796114434,0
1485976749796114434_2,No,,,none,1485976749796114434,2
1485976749796114434_3,Yes,immaterial,abiotic,none,1485976749796114434,3
1486278739977768960_0,Yes,material,biotic,artificial_surfaces,1486278739977768960,0
